Date,Open,High,Low,Close,Volume,Ticker,Daily_Return
2022-09-30,139.2423671597571,141.03612515991253,136.00967464661605,136.206787109375,124925300,AAPL,-3.003902902717337
2022-10-03,136.21663934873945,141.0065454207756,135.7041349641021,140.39547729492188,114311700,AAPL,3.0752433666784373
2022-10-04,142.9382384476115,144.11107754403744,142.1793399077984,143.99281311035156,87830100,AAPL,2.56228753571095
2022-10-05,141.99211625326663,145.2543744211321,140.94739177527688,144.2884979248047,79471000,AAPL,0.20534692535418841
2022-10-06,143.7069978739473,145.41204208560697,143.12551098076761,143.3324737548828,68402200,AAPL,-0.662578226034416
2022-10-07,140.4841338204693,141.0360695527831,137.43870461123964,138.06947326660156,85925600,AAPL,-3.6718828262754077
2022-10-10,138.3947296142578,139.84352910239818,136.57142106787293,138.3947296142578,74899000,AAPL,0.23557441044785854
2022-10-11,137.88223882715224,139.31133774176766,136.22647641502994,136.9755096435547,77033700,AAPL,-1.025487007098369
2022-10-12,137.123356205743,138.33561191162715,136.16734514961954,136.34474182128906,70433700,AAPL,-0.46049678800761384
2022-10-13,133.04307103462438,141.51902589270472,132.43200294708785,140.9276885986328,113224000,AAPL,3.3612933774525455
2022-10-14,142.22861988773633,142.43559768266257,136.19689323010235,136.3841552734375,88598000,AAPL,-3.2240174875325267
2022-10-17,139.03534855321575,140.83894115059826,138.24688397981322,140.35601806640625,85250900,AAPL,2.9122611677328214
2022-10-18,143.39160620792404,144.58414598172774,138.58198553276452,141.67669677734375,99136600,AAPL,0.9409491157783112
2022-10-19,139.6464402055219,142.8594165632396,139.4591781255194,141.78514099121094,61758300,AAPL,0.07654343751224424
2022-10-20,140.95725591977873,143.78585768272674,140.59258212799125,141.32191467285156,64522000,AAPL,-0.3267100594046668
2022-10-21,140.80941666017796,145.71760218486398,140.5925884624425,145.14596557617188,86548600,AAPL,2.7059150112512143
2022-10-24,145.06708076816867,148.06322822559991,143.89424173414176,147.2944793701172,75981900,AAPL,1.4802435502885514
2022-10-25,147.92525860269856,150.2906525903393,147.20579155352908,150.14280700683594,74732300,AAPL,1.933764014034467
2022-10-26,148.78273318220164,149.7978764436125,145.9048346701109,147.19595336914062,88194300,AAPL,-1.9627005092299532
2022-10-27,145.934419951747,146.900281375259,142.0512434645865,142.71157836914062,109180200,AAPL,-3.0465341589615558
2022-10-28,146.06252959255997,155.2284000306861,145.68802050452555,153.49378967285156,164762400,AAPL,7.5552463415557325
2022-10-31,150.95102127521648,152.01544655256544,149.72890002224932,151.12841796875,97943200,AAPL,-1.5410211117615868
2022-11-01,152.84330260142488,153.20796132588728,146.97912170575748,148.47718811035156,80379300,AAPL,-1.754289427516309
2022-11-02,146.80170816398885,149.97526767506156,142.9086815703328,142.93824768066406,93604600,AAPL,-3.730499277485533
2022-11-03,140.01108109963562,140.74041357111363,136.74882328898968,136.876953125,97918500,AAPL,-4.240498714665575
2022-11-04,140.27297665062395,140.84556152923415,132.6615790911303,136.6104278564453,140814800,AAPL,-0.19471887886873818
2022-11-07,135.35664228494105,137.37054820183675,133.93505454893932,137.14349365234375,83374600,AAPL,0.39020871558839154
2022-11-08,138.61446164278013,139.6214071902777,135.7318039714629,137.71609497070312,89908500,AAPL,0.4175198568376226
2022-11-09,136.72886334632145,136.77822695953947,132.86886077303504,133.14527893066406,74917800,AAPL,-3.319013686099237
2022-11-10,139.43384265889435,144.99183654785156,137.7160881791185,144.99183654785156,118854000,AAPL,8.897467272089044
2022-11-11,143.95524219909376,148.09164728336765,142.523772935821,147.78561401367188,93979700,AAPL,1.9268515609830894
2022-11-14,147.06499838857653,148.35824392301274,145.54468320886602,146.38381958007812,73374100,AAPL,-0.948532401444746
2022-11-15,150.2734222564666,151.6258979697989,146.66022247085542,148.1212921142578,89868300,AAPL,1.1869293608841813
2022-11-16,147.22293159756276,147.95345884286033,145.40645005416332,146.88726806640625,64218300,AAPL,-0.8331172583207369
2022-11-17,144.5574692004244,149.5428936157141,144.28105100101916,148.79261779785156,80389400,AAPL,1.2971510441489809
2022-11-18,150.36226138845927,150.74727347635653,148.05218886107582,149.3553009033203,74829600,AAPL,0.3781660097097017
2022-11-21,148.2397789385964,148.4470850528785,145.83097890062086,146.1172637939453,58724100,AAPL,-2.168009498016432
2022-11-22,146.23571841721474,148.49642726977405,145.05105196598853,148.25949096679688,51804100,AAPL,1.4661013471156448
2022-11-23,147.53884398667913,149.88841358362208,147.4302500541231,149.1381378173828,58301400,AAPL,0.5926412163270722
2022-11-25,146.41341229167975,146.97613037369675,145.23862757756845,146.21597290039062,35195900,AAPL,-1.9593679790814722
2022-11-28,143.28398111610815,144.76479944722283,141.54649303051897,142.37574768066406,69246000,AAPL,-2.626406091995648
2022-11-29,142.4448277773216,142.95818228893546,138.55522474324414,139.36473083496094,83763800,AAPL,-2.1148383026978523
2022-11-30,139.59178750228543,146.81818743880567,138.75266623992653,146.1370086669922,111380900,AAPL,4.859391462572504
2022-12-01,146.3147094607483,147.22294276953917,144.73516410236186,146.41342163085938,71250400,AAPL,0.18914644988872187
2022-12-02,144.09351189018338,146.10741832557784,143.78746342805067,145.9198455810547,65447400,AAPL,-0.33711120490654833
2022-12-05,145.88034988563246,148.99006226616046,143.90592550087496,144.7549285888672,68826400,AAPL,-0.7983266344264495
2022-12-06,145.18929508684244,145.4163496587564,140.10514358274577,141.08248901367188,64727200,AAPL,-2.5370048612477825
2022-12-07,140.37167982245785,141.536582777895,138.20968308402922,139.13766479492188,69721100,AAPL,-1.378501493946238
2022-12-08,140.53947508833096,141.6846444131022,139.29559361990093,140.8257598876953,62128300,AAPL,1.2132553002535795
2022-12-09,140.51976247530513,143.70846830830249,139.0981746838461,140.34207153320312,76097000,AAPL,-0.3434658225014431
2022-12-12,140.87517003337655,142.65215490653637,139.2561427186447,142.6422882080078,70462700,AAPL,1.6390072126450494
2022-12-13,147.58822033452066,148.05221126240446,142.39548971088675,143.60975646972656,93886200,AAPL,0.6782478561392358
2022-12-14,143.49129555982842,144.78454109797417,139.35487413932952,141.378662109375,82291200,AAPL,-1.553581327061082
2022-12-15,139.30547253397592,139.98665115869375,134.29043424832926,134.75442504882812,98931900,AAPL,-4.6854574528525035
2022-12-16,134.9420010552602,135.88971607194347,132.01984711589319,132.7898712158203,160156900,AAPL,-1.4578770472999047
2022-12-19,133.38222793972224,133.47107341378072,129.64070069453433,130.67726135253906,79592600,AAPL,-1.5909420228653381
2022-12-20,129.70980289008992,131.54601807895426,128.22898467531743,130.60816955566406,77432800,AAPL,-0.052872088196431744
2022-12-21,131.27945009767515,135.06047393891612,131.05239555108,133.71786499023438,85928000,AAPL,2.3809348566400157
2022-12-22,132.63194706396897,132.8392531621343,128.63373518479884,130.53904724121094,77852100,AAPL,-2.377257331513327
2022-12-23,129.24580060550824,130.72661868998517,127.9821703785141,130.1737823486328,63814900,AAPL,-0.2798127459159305
2022-12-27,129.69991443642402,129.72952959065904,127.07392696075074,128.36717224121094,69007800,AAPL,-1.3878448292939605
2022-12-28,128.0117765700734,129.35438547518544,124.26037553788484,124.4281997680664,85438400,AAPL,-3.0685200930833934
2022-12-29,126.35326658304521,128.8114224477477,126.09659687618785,127.95255279541016,75703700,AAPL,2.832439136717513
2022-12-30,126.76791156272077,128.28821159493137,125.80044037402875,128.26846313476562,77034200,AAPL,0.24689647252336133
2022-01-04,144.52921565689223,145.61172805654422,142.85973882111625,143.53866577148438,28400000,GOOGL,-0.40827846954649694
2022-01-05,143.55903366265252,143.63805802202612,136.86717203821607,136.95364379882812,54618000,GOOGL,-4.5876293591440405
2022-01-06,136.18177233612653,139.1057340622468,135.74439301975394,136.92630004882812,37348000,GOOGL,-0.019965697327606335
2022-01-07,137.3219468686738,137.6231495325397,134.957131312055,136.20018005371094,29760000,GOOGL,-0.5302998728938468
2022-01-10,134.27273812048503,137.99193409256577,132.37064747523667,137.8428192138672,44408000,GOOGL,1.206047715581926
2022-01-11,137.1842728472831,139.38010349479987,135.87761035191718,138.9029541015625,28730000,GOOGL,0.7690896731083807
2022-01-12,140.30851123755903,141.7578269611901,139.85573658432193,140.58734130859375,26108000,GOOGL,1.2126359859846225
2022-01-13,140.69620190143218,141.9984050707891,137.58387064999252,137.7608184814453,31436000,GOOGL,-2.0105101930508296
2022-01-14,136.26179885959323,139.90297148547612,136.18178858877843,138.64898681640625,29662000,GOOGL,0.6447176670052679
2022-01-18,135.36318734561587,136.3139823208057,134.63108204024,135.18724060058594,34872000,GOOGL,-2.4967699334177085
2022-01-19,135.70959909335295,137.13704283674758,134.2105935650116,134.3109893798828,28648000,GOOGL,-0.6481759793381947
2022-01-20,135.43773450627486,136.8055384078556,132.1718141234269,132.5127716064453,29908000,GOOGL,-1.3388463458871902
2022-01-21,131.80304038371057,134.0614836836018,129.31098227824953,129.57440185546875,55652000,GOOGL,-2.2174238115729272
2022-01-24,125.22696709031449,130.42082382606242,123.75778148192607,130.02420043945312,76622000,GOOGL,0.3471353736103744
2022-01-25,127.97250798721907,128.6275758896515,125.746357067885,126.17826080322266,46960000,GOOGL,-2.9578644769450935
2022-01-26,130.3373127663746,132.20709555584364,126.38401742271589,128.46255493164062,49130000,GOOGL,1.8103705930614833
2022-01-27,130.5212372535166,131.86169373449613,128.16386915374457,128.23594665527344,31950000,GOOGL,-0.17640025646988855
2022-01-28,128.88603867698754,132.56150585800478,127.71904144423628,132.5560302734375,34362000,GOOGL,3.3688554035300244
2022-01-31,133.362182332682,134.66537128574515,131.42132296392336,134.4968719482422,39986000,GOOGL,1.4641670173745513
2022-02-01,136.77420562188033,136.9715238091807,133.56744001031473,136.8234100341797,68644000,GOOGL,1.7298083235964157
2022-02-02,150.34831601220208,150.64304198235166,144.65496744664003,147.11769104003906,123200000,GOOGL,7.523771701997317
2022-02-03,144.8368701996138,148.78270339835078,141.81498491185366,142.23695373535156,71518000,GOOGL,-3.317573345655056
2022-02-04,142.58935253590573,144.01132078033405,139.67731252149167,142.43875122070312,57998000,GOOGL,0.14187416142714682
2022-02-07,143.39005107820873,143.39005107820873,138.0719391305357,138.37115478515625,54974000,GOOGL,-2.8556810563751034
2022-02-08,138.19770098290965,139.16539299380133,136.19720149218858,138.56797790527344,54284000,GOOGL,0.14224288322430834
2022-02-09,140.12314679417082,141.6748455006847,139.35127141073957,140.74789428710938,40144000,GOOGL,1.5731747080311331
2022-02-10,138.8706462219563,140.64101922023315,137.1345525010559,137.79359436035156,39330000,GOOGL,-2.0990011550235943
2022-02-11,137.77374555304485,138.32691610031569,132.60473309175262,133.4819793701172,39958000,GOOGL,-3.1290387700888544
2022-02-14,132.46209224009067,135.4874512199299,132.46209224009067,134.7180633544922,34302000,GOOGL,0.926030607433237
2022-02-15,136.75036860669405,137.28517090384545,135.01180231428398,135.7941131591797,26680000,GOOGL,0.798742037922584
2022-02-16,135.83187026783972,137.26278747790528,134.11963545323007,136.9168701171875,25022000,GOOGL,0.8268082701727186
2022-02-17,135.4307685686015,136.29607765208186,131.68871517615923,131.7488555908203,38950000,GOOGL,-3.7745637348734817
2022-02-18,132.67130865688407,133.27072578097733,129.4203137103387,129.62557983398438,45620000,GOOGL,-1.6116085011245285
2022-02-22,129.06395617131994,131.392489926859,127.45907922134613,129.03961181640625,44990000,GOOGL,-0.4520465932176254
2022-02-23,130.86366373256033,131.26376055099263,126.76722927425091,126.8273696899414,32786000,GOOGL,-1.7143899422236042
2022-02-24,124.20856591969482,132.2070964049486,124.20856591969482,131.89993286132812,54456000,GOOGL,3.999580834789662
2022-02-25,132.75582212087886,134.46506889287124,130.9660493781838,133.6579132080078,36406000,GOOGL,1.3328136781751931
2022-02-28,132.25682258449942,134.94220988931022,131.80204573364148,134.25186157226562,38864000,GOOGL,0.444379498379166
2022-03-01,134.0743987504672,135.44318849556387,132.42430658177463,133.26226806640625,26496000,GOOGL,-0.737117157460565
2022-03-02,133.8254077789069,134.4561161649119,132.27818373169396,133.7692413330078,23520000,GOOGL,0.38043271659531364
2022-03-03,135.19914893630838,135.6260927709551,132.23244442777408,133.1012420654297,24604000,GOOGL,-0.49936686559745036
2022-03-04,132.13502627711011,133.0535136251189,129.56045565596136,131.12010192871094,30430000,GOOGL,-1.488446017464562
2022-03-07,130.70412780420082,130.94964934342582,125.54207801591977,125.62508392333984,45112000,GOOGL,-4.190828045846617
2022-03-08,125.4973427567526,130.46753454909924,124.92527319608321,126.34674835205078,40428000,GOOGL,0.574458862969851
2022-03-09,130.46754173493875,132.93822833664126,129.1260843481061,132.62460327148438,37026000,GOOGL,4.968750681213474
2022-03-10,130.4834530154013,132.47749079965467,130.13206007166875,131.6400146484375,27102000,GOOGL,-0.7423876104129867
2022-03-11,132.69267932540822,132.9978558851597,128.85867886012454,129.09625244140625,31526000,GOOGL,-1.9323624460425015
2022-03-14,129.47349340942435,129.63154210743392,124.5281541990519,125.20011901855469,38812000,GOOGL,-3.018006602956913
2022-03-15,126.21902655233679,129.08037574951774,124.97101046602354,128.4277801513672,30920000,GOOGL,2.5780016489713953
2022-03-16,129.95363304530028,132.53812396756078,127.9670425512533,132.48594665527344,35576000,GOOGL,3.1598821525399057
2022-03-17,132.35521826895487,133.2811682958072,131.3969607813396,133.04110717773438,28264000,GOOGL,0.4190335174986126
2022-03-18,132.62907833291945,135.43177341231217,131.4700291742391,135.31398010253906,44566000,GOOGL,1.7083989851108816
2022-03-21,135.35175748250273,136.23297769775175,133.29310462500897,135.29013061523438,26832000,GOOGL,-0.017625294361023336
2022-03-22,135.29012387121904,140.20912465713957,135.29012387121904,139.03416442871094,35496000,GOOGL,2.767410894239286
2022-03-23,137.8755976559488,138.75631717331473,137.0132767052679,137.45114135742188,25154000,GOOGL,-1.138585669064629
2022-03-24,138.37014375246187,140.77472897804753,136.92929162847878,140.72801208496094,26396000,GOOGL,2.38402584014783
2022-03-25,141.06994721627316,141.18824105648594,138.90443733459907,140.82839965820312,24126000,GOOGL,0.07133446408777999
2022-03-28,140.0605139005608,141.1559492617767,138.9780015247336,140.61221313476562,35050000,GOOGL,-0.15351060152795082
2022-03-29,141.7970964844151,142.93626058492885,141.19171837433169,141.6559295654297,34318000,GOOGL,0.7422658440513485
2022-03-30,141.61072161056262,141.86966668046006,140.75584795284888,141.0923309326172,19884000,GOOGL,-0.39786448371169625
2022-03-31,141.20613989201064,141.26081989485832,138.19570617073663,138.2384490966797,37524000,GOOGL,-2.0227051442650357
2022-04-01,138.6683525128137,139.6335568528457,137.48295690375926,139.31497192382812,25942000,GOOGL,0.778743420649608
2022-04-04,139.5217571731668,142.85526562671214,139.47403919980835,142.11917114257812,25942000,GOOGL,2.0128484254249512
2022-04-05,142.0172882097169,142.1380544214497,139.54561551027928,139.75286865234375,21418000,GOOGL,-1.6650128699810862
2022-04-06,137.92283149938373,138.52969608362878,134.7091035718488,135.7339630126953,32468000,GOOGL,-2.875723180785694
2022-04-07,135.19916586671314,136.34679370749257,133.427291093324,135.07839965820312,26234000,GOOGL,-0.4829766551727843
2022-04-08,134.77519145002083,134.86117782801782,132.1728028749494,132.49288940429688,25142000,GOOGL,-1.914081200583162
2022-04-11,131.03762676950097,131.3050203167302,127.90143673113246,128.05551147460938,36884000,GOOGL,-3.349144206635135
2022-04-12,130.81546706889182,130.81546706889182,126.03314343903256,126.953125,32710000,GOOGL,-0.8608660899597109
2022-04-13,127.23690781797103,129.55699294493664,126.97944921777155,129.11961364746094,27928000,GOOGL,1.7065264423076876
2022-04-14,129.70164613267772,129.70164613267772,125.8462585754794,125.97449493408203,31598000,GOOGL,-2.435817940073859
2022-04-18,126.24288641630555,127.4481520009854,125.42976215444064,126.91535186767578,20808000,GOOGL,0.7468630329385828
2022-04-19,126.9302438012896,129.55599084405083,126.24236793907092,129.2339324951172,26490000,GOOGL,1.8268716851991273
2022-04-20,130.11166710704876,130.61564831637017,126.73989069419986,127.27666473388672,31696000,GOOGL,-1.5145153625224728
2022-04-21,128.4794624420053,129.32289952975387,123.78411899307085,124.07040405273438,36446000,GOOGL,-2.5191268861861515
2022-04-22,124.25480030947274,124.65440417196703,118.21602004799682,118.92227935791016,56884000,GOOGL,-4.14935756365884
2022-04-25,118.39096451696345,122.5425642855984,117.80448550569228,122.34027862548828,46128000,GOOGL,2.8741454385441623
2022-04-26,121.56543114122859,121.77964629471171,117.80448619401584,117.94265747070312,73054000,GOOGL,-3.5945816081123128
2022-04-27,113.78707319758975,116.54304367581462,112.06441058282587,113.61312103271484,91820000,GOOGL,-3.670882554993926
2022-04-28,115.72098381439348,118.93619817833041,113.43469241008683,117.81591796875,48884000,GOOGL,3.69921792292367
2022-04-29,116.03858071676747,117.2170144135406,113.13599020818897,113.42922973632812,42676000,GOOGL,-3.723340876217951
2022-05-02,112.7289296282001,116.04951496143582,111.92872836961672,115.88798522949219,35534000,GOOGL,2.1676559903294423
2022-05-03,115.73638152472337,117.73589481701792,115.34274621028139,116.6344985961914,24968000,GOOGL,0.6441680431503727
2022-05-04,116.33380387873802,122.12208739664607,114.42971894184117,121.5321273803711,49916000,GOOGL,4.199125338666843
2022-05-05,119.48738839538174,120.31740950899206,114.31987844655293,115.8109359741211,45840000,GOOGL,-4.707554726120955
2022-05-06,114.49782667278782,116.87059755047028,113.33579696645342,115.05647277832031,39710000,GOOGL,-0.6514610986041669
2022-05-09,112.57484853572669,114.39096014652678,111.3328010767772,111.84025573730469,40802000,GOOGL,-2.7953377705331905
2022-05-10,114.81889108696211,115.5569649081188,112.2274307129591,113.71302032470703,39900000,GOOGL,1.6744995574770272
2022-05-11,112.56143181091423,115.6707822589766,112.56143181091423,112.92524719238281,37534000,GOOGL,-0.6927730264086995
2022-05-12,110.71351561460774,113.61361843345463,109.1697725659564,112.17127227783203,53836000,GOOGL,-0.6676761249557295
2022-05-13,113.85019514284443,117.17227426671184,112.92773371291064,115.35865020751953,35038000,GOOGL,2.841527839492475
2022-05-16,114.27018049824444,115.47744057508254,113.21054125348216,113.76272583007812,25990000,GOOGL,-1.3834457793763022
2022-05-17,116.14394252981128,116.20308945221458,114.18519273143225,115.77863311767578,23054000,GOOGL,1.7720279405125439
2022-05-18,114.31441707721152,114.71203395774059,110.89044801452674,111.2323989868164,35126000,GOOGL,-3.92666073906629
2022-05-19,110.76719271537465,112.33628116950564,109.34422347633978,109.72593688964844,34144000,GOOGL,-1.354337504980463
2022-05-20,111.28358606140381,111.51470574636961,105.16578164113857,108.25872802734375,48962000,GOOGL,-1.3371577440074778
2022-05-23,108.9341891203505,111.47892510130204,108.09273139410739,110.82335662841797,37184000,GOOGL,2.3689809106444137
2022-05-24,105.14143154716889,105.82383944668105,101.27710276285752,105.33824920654297,76780000,GOOGL,-4.949414625895276
2022-05-25,104.35960668786164,105.86508118323289,103.23733960765351,105.17422485351562,40258000,GOOGL,-0.15571205546214273
2022-05-26,105.04699746381934,108.00177265083983,104.59768865078523,107.14988708496094,37948000,GOOGL,1.8784661681100712
2022-05-27,108.83031513832036,111.64841328108155,108.48786360817178,111.64691925048828,37914000,GOOGL,4.196954647242479
2022-05-31,112.0743447671006,115.0450309118303,111.41032786657507,113.08379364013672,50012000,GOOGL,1.286980777700375
2022-06-01,114.17028434444956,116.4033897404966,112.57484936748612,113.21302032470703,36606000,GOOGL,0.11427515863284832
2022-06-02,113.3203782106732,117.19662897020942,112.27316142016656,116.92127990722656,37992000,GOOGL,3.2754709413138627
2022-06-03,115.37057564840961,115.62803424981857,112.84174336774471,113.85814666748047,26136000,GOOGL,-2.619825272334164
2022-06-06,116.00874822020486,118.63549640968621,115.47147364090941,116.12406158447266,33542000,GOOGL,1.9901210263062907
2022-06-07,114.79204682193456,116.98937123932387,114.36610405154696,116.45109558105469,31590000,GOOGL,0.2816246625546581
2022-06-08,116.06540649330724,117.86362757430514,115.90487027027757,116.49533081054688,26108000,GOOGL,0.037986099891518244
2022-06-09,115.63400390416722,117.593754839047,114.09175487021218,114.1509017944336,25798000,GOOGL,-2.012466078941788
2022-06-10,111.77464346239495,112.60367109339268,109.70803533883117,110.49879455566406,41452000,GOOGL,-3.199367837974998
2022-06-13,106.14988045477023,108.14292471325601,105.48636407086114,105.75823211669922,47252000,GOOGL,-4.29014855594354
2022-06-14,105.89988738183253,107.28109964947232,105.1692685318189,106.07930755615234,33706000,GOOGL,0.30359380355264864
2022-06-15,107.89789521513327,110.7592366013652,107.02761866972331,109.1101303100586,39698000,GOOGL,2.857129089291899
2022-06-16,106.5817954556789,108.00078319480663,104.51121321843314,105.40137481689453,51684000,GOOGL,-3.399093633766981
2022-06-17,105.40136989732684,108.05147659913487,104.41975395732656,106.50475311279297,51376000,GOOGL,1.0468348233742208
2022-06-21,108.28010528992714,111.81888723637447,107.95257132802011,110.87902069091797,47416000,GOOGL,4.107110199572461
2022-06-22,109.89741119699634,112.67077169829913,109.72444493334895,110.82286071777344,30774000,GOOGL,-0.050649773775579554
2022-06-23,111.56242525550843,112.07038048195209,109.84174948806732,111.57286071777344,28362000,GOOGL,0.6767556758077165
2022-06-24,112.32136827738151,117.37505898324034,112.27911830976241,117.27167510986328,41164000,GOOGL,5.107706619179675
2022-06-27,117.56790757654245,117.87257604180955,114.49284392810239,115.14295196533203,36420000,GOOGL,-1.8152065641912296
2022-06-28,115.11213387147164,116.61015355627484,111.18121057476169,111.33975982666016,35792000,GOOGL,-3.303017747727155
2022-06-29,110.88697675313786,112.48588519971345,110.21152327242217,111.03558349609375,24716000,GOOGL,-0.27319650324373335
