Date,Open,High,Low,Close,Volume,Ticker,Daily_Return
2022-06-30,109.34422060554833,110.22692716271615,106.11359590583895,108.31340026855469,43170000,GOOGL,-2.4516313976364446
2022-07-01,107.28954043231975,108.59869028058489,106.09420991717995,108.08924865722656,35476000,GOOGL,-0.20694725746985831
2022-07-05,106.46200860720363,112.70108735158314,105.10116680039341,112.5877685546875,39342000,GOOGL,4.161856940764452
2022-07-06,112.62654395425987,114.90040534240629,110.81142577972525,113.88896942138672,37432000,GOOGL,1.1557213393630583
2022-07-07,114.39394012046061,118.47893798548219,114.14891153732349,118.07485961914062,40936000,GOOGL,3.6754131844553006
2022-07-08,116.55100004781416,118.9714810761134,116.20457457816983,118.64196014404297,38238000,GOOGL,0.4802889681440714
2022-07-11,117.29454795960358,117.29454795960358,114.64294710603728,114.98688507080078,31196000,GOOGL,-3.0807608613382387
2022-07-12,115.52217279522108,116.27665063504178,113.01223182023313,113.34075927734375,29960000,GOOGL,-1.4315769945793977
2022-07-13,111.03507587761209,113.51520432957504,110.53855723301301,110.68965148925781,43722000,GOOGL,-2.3390594919156182
2022-07-14,109.55347958626427,110.43071823411985,107.7269323778648,109.70954132080078,37004000,GOOGL,-0.8854578140506164
2022-07-15,111.33280749541423,112.46601072737333,110.23886617356108,111.11112976074219,46770000,GOOGL,1.277544708570999
2022-07-18,111.96848409181302,113.00228493162726,107.72394348641585,108.3800048828125,43164600,GOOGL,-2.4580119775675646
2022-07-19,110.18916255066578,113.34026267093124,108.90685201816059,113.13151550292969,36530900,GOOGL,4.384121061126378
2022-07-20,112.49532639821818,114.71203541621131,111.8094450440941,113.22097778320312,35600400,GOOGL,0.07907812414227333
2022-07-21,113.59870820578736,113.86710282329905,110.44760826832274,113.6583480834961,32676200,GOOGL,0.386297935997737
2022-07-22,110.33826189384762,111.67026970346,105.86508911436731,107.25674438476562,48901200,GOOGL,-5.63232160828846
2022-07-25,107.7637080493946,109.21500322305656,105.66628639016591,106.86907196044922,34690900,GOOGL,-0.3614434006366074
2022-07-26,105.9644880747459,106.56090957630254,103.44957222750966,104.39390563964844,47991000,GOOGL,-2.3160735612234085
2022-07-27,108.60863734179594,113.23091740301436,107.36608934597976,112.38597869873047,59858500,GOOGL,7.655689295378432
2022-07-28,111.70010055972485,113.65834988670439,110.79552195259807,113.53907012939453,32816600,GOOGL,1.0260100450387277
2022-07-29,112.40586640822389,116.01422314436486,112.38598139282392,115.62654876708984,37223400,GOOGL,1.838555340744219
2022-08-01,114.61263415838545,116.0241669106426,113.65835059052932,114.17525482177734,26034300,GOOGL,-1.2551563293961898
2022-08-02,113.32037341291459,115.6563620498197,113.0420438846244,114.44363403320312,20236000,GOOGL,0.23505899929430196
2022-08-03,115.02017918318144,117.91283448771725,114.79155460447414,117.37605285644531,28499000,GOOGL,2.562325854133052
2022-08-04,116.77963100646649,118.07187633669885,116.19314442472393,117.48539733886719,21602900,GOOGL,0.09315740286104379
2022-08-05,115.53708598105194,117.40587543333527,115.30845381329435,116.76969146728516,19159500,GOOGL,-0.6091870886027584
2022-08-08,117.68421392990444,119.43372376168966,116.18321371577406,116.60071563720703,19138300,GOOGL,-0.14470863796489652
2022-08-09,116.44166173785118,116.62058895961314,115.0201864716065,115.93470001220703,19086500,GOOGL,-0.5711934282395359
2022-08-10,118.07188325599472,120.19912488505013,117.70409389136421,118.98639678955078,30930400,GOOGL,2.632254861592287
2022-08-11,120.55697153723173,120.76571868354137,117.85318597451685,118.13151550292969,24293700,GOOGL,-0.7184697660297279
2022-08-12,119.54306471092711,120.95459747314453,118.74783092673934,120.95459747314453,19096300,GOOGL,2.389778847918733
2022-08-15,120.4078775280463,121.57090830545873,119.89098085890542,121.35221862792969,19494800,GOOGL,0.32873587535475757
2022-08-16,120.7955448278805,121.70012342561321,119.92079375307682,120.97447204589844,19041200,GOOGL,-0.31128115027664327
2022-08-17,119.40388945958001,120.56691251018206,118.66829561937958,118.83728790283203,22847000,GOOGL,-1.766640603527947
2022-08-18,118.71800411481586,120.09971685732786,118.01223777456167,119.4535903930664,17987700,GOOGL,0.5186103630522965
2022-08-19,118.35020759207129,118.43967499028004,116.06392385883379,116.51123809814453,21809500,GOOGL,-2.463176104828624
2022-08-22,114.51322065616014,114.94065747155288,113.17127033282841,113.55894470214844,21456600,GOOGL,-2.533912989156628
2022-08-23,112.80348151528472,114.32435906122531,112.75377656147951,113.18121337890625,15870400,GOOGL,-0.3326301809451704
2022-08-24,112.82336019357952,114.09572815238087,112.19711872183203,113.0122299194336,17734600,GOOGL,-0.14930345277969215
2022-08-25,113.5589460024437,116.02416459980168,113.42972373916109,115.95458221435547,16956800,GOOGL,2.603569805692252
2022-08-26,114.03609078144194,114.43370767328705,109.53309787228136,109.68219757080078,37245700,GOOGL,-5.409346076517663
2022-08-29,109.33427887822451,110.28855480933758,108.15137836756828,108.7676773071289,21191200,GOOGL,-0.8337909742203609
2022-08-30,109.5132132678535,109.84124777365112,107.15734701546133,108.2905502319336,27513300,GOOGL,-0.43866623523460824
2022-08-31,109.99035814409085,110.18916280438485,107.4853769544811,107.57484436035156,28627000,GOOGL,-0.6609125819835193
2022-09-01,107.63448205707193,109.79154367151925,106.71996850402212,109.08577728271484,28360900,GOOGL,1.4045411186485168
2022-09-02,109.93069412215625,110.07980138687547,106.62055228172441,107.20703125,24160700,GOOGL,-1.7222648813747243
2022-09-06,106.66031728091068,107.38596102460626,105.14937475194523,106.17323303222656,25068300,GOOGL,-0.9643007606121357
2022-09-07,106.42174942438324,109.32434733653615,106.26270722290033,108.79750061035156,23167000,GOOGL,2.4716847205062065
2022-09-08,107.39591727900688,108.94661486636787,106.52116615504382,107.73388671875,24238300,GOOGL,-0.9776087553801438
2022-09-09,108.41976634749524,110.32831822653726,108.37006139468133,109.99034881591797,23197700,GOOGL,2.0944775742275823
2022-09-12,110.32832657870526,110.9545756623608,109.274648237701,110.19910430908203,22966800,GOOGL,0.18979437324400106
2022-09-13,107.15734670246523,107.65436592170875,103.46945742183634,103.69808959960938,38172900,GOOGL,-5.899335344177459
2022-09-14,103.94659425535939,104.65236060298048,103.04202326308005,104.37403106689453,26395100,GOOGL,0.6518359883919134
2022-09-15,103.40981937681985,104.64242493891439,101.73983446718047,102.29650115966797,34188300,GOOGL,-1.9904662931865214
2022-09-16,101.46149768962303,102.51517595124567,100.33823704438211,102.18714904785156,42797200,GOOGL,-0.10689721601105928
2022-09-19,101.14341305743453,102.71399564052905,100.94460839948577,102.4555435180664,23036800,GOOGL,0.2626499248835623
2022-09-20,101.47143921044817,101.75971124946722,99.92073418731424,100.53704071044922,26517100,GOOGL,-1.8725222098684102
2022-09-21,101.0638844596154,102.2666700391546,98.6781907320393,98.6881332397461,31487300,GOOGL,-1.8390311248846603
2022-09-22,98.23086895545558,100.63643993036179,98.2010490185295,99.54299926757812,34298600,GOOGL,0.8662298087605658
2022-09-23,99.03604551995694,99.06587304318265,96.88892646629729,98.15135192871094,31625400,GOOGL,-1.3980363753420266
2022-09-26,97.5151649302327,99.28455205804735,97.21695796239275,97.58474731445312,27072700,GOOGL,-0.5772764237311212
2022-09-27,98.83723364154127,99.40383519881811,96.29249788730299,96.91873931884766,30072800,GOOGL,-0.6824918995376961
2022-09-28,97.06785094799773,100.0996635073818,96.53106930374656,99.45354461669922,32466300,GOOGL,2.61539235411683
2022-09-29,98.05195391388744,98.05195391388744,95.38793051528353,96.83922576904297,31047200,GOOGL,-2.6286834297681527
2022-09-30,96.47142820364247,98.31039769731512,94.99030555102236,95.07977294921875,32941500,GOOGL,-1.8168803042895365
2022-10-03,96.18315905930629,98.69807503322653,95.94458437953722,98.05194854736328,27982000,GOOGL,3.125980958885899
2022-10-04,99.84122216617615,101.23286989867923,99.7815747034179,101.03406524658203,28850800,GOOGL,3.0413640354921334
2022-10-05,99.23485742540439,101.322336593497,98.21099906482014,100.8253173828125,22176900,GOOGL,-0.20661136742351482
2022-10-06,100.07978996315707,102.31637644244343,99.99032256035169,100.81537628173828,22324000,GOOGL,-0.009859727033112442
2022-10-07,99.25473609907833,99.93068253742511,97.71398107702072,98.09171295166016,27502800,GOOGL,-2.7016348403705703
2022-10-10,98.40979921111469,98.50920153191949,96.43166496662876,97.27659606933594,18225100,GOOGL,-0.8309742564348022
2022-10-11,96.84916420870518,98.65831384179268,95.73583844068543,96.60065460205078,26507100,GOOGL,-0.6948654605506199
2022-10-12,96.71993378718831,98.16128635067187,96.16326715816574,96.97837829589844,21876400,GOOGL,0.3910156669265863
2022-10-13,94.5827652923608,99.18516084151065,93.8173513963192,98.46945190429688,34574500,GOOGL,1.5375320092989142
2022-10-14,99.39389646244369,100.08972788557917,95.79548234543871,95.98434448242188,25410700,GOOGL,-2.5237343905298637
2022-10-17,98.27064016930143,100.32829942385068,98.24082022971412,99.3740234375,28419200,GOOGL,3.531491487863314
2022-10-18,102.51518181869643,102.85315883269428,99.37402428483074,100.16925048828125,24060700,GOOGL,0.8002363427313641
2022-10-19,99.41378069859553,100.41775400391155,98.33027491867685,99.03604125976562,23811100,GOOGL,-1.1312945070385605
2022-10-20,99.40384337708731,101.71001224007928,98.79747932577416,99.3740234375,25323200,GOOGL,0.341271898023332
2022-10-21,97.26666228688097,100.70603446583227,97.13744001663463,100.52710723876953,32458700,GOOGL,1.1603473034326184
2022-10-24,101.1931046229148,102.13743799907438,99.38395517290563,101.90880584716797,27176400,GOOGL,1.3744537631194875
2022-10-25,102.28654951745078,104.19510136263077,102.10762230797071,103.85713195800781,40611400,GOOGL,1.911832932044888
2022-10-26,95.85512470074238,97.72391419149342,94.12549998143496,94.36406707763672,88114100,GOOGL,-9.140503595082317
2022-10-27,93.95651093489452,94.86108956445847,91.25273272201859,91.67022705078125,60710900,GOOGL,-2.854730736265476
2022-10-28,91.71992637107249,95.97441739691986,91.58076159186237,95.7159652709961,43697300,GOOGL,4.413361186477349
2022-10-31,94.85113464801938,95.45749862976447,93.41972462467456,93.94656372070312,31675000,GOOGL,-1.8485960469429963
2022-11-01,94.8809634826113,95.4575075822616,89.83125410859262,89.93065643310547,47161400,GOOGL,-4.274671822523157
2022-11-02,90.39785657830541,90.6364236762348,86.36205542548035,86.45152282714844,57038300,GOOGL,-3.868684766629016
2022-11-03,85.80539521394677,86.00419986230375,82.84315741639604,82.93262481689453,61288000,GOOGL,-4.070371342433843
2022-11-04,84.89088473417668,86.12349028269047,83.21095733499016,86.06385040283203,51124900,GOOGL,3.775625808119387
2022-11-07,86.75967019753632,88.37001513312653,86.33223338287472,87.96245574951172,34078900,GOOGL,2.2060427668446625
2022-11-08,88.37001037597656,89.78154300555741,87.06781498713387,88.37001037597656,30429000,GOOGL,0.46332793120900106
2022-11-09,87.9226992120129,88.90680275296204,86.75967602788572,86.7994384765625,31769100,GOOGL,-1.7772679812211756
2022-11-10,91.70004695886526,93.82728863390814,91.06386295795029,93.37997436523438,51620100,GOOGL,7.581311589301065
2022-11-11,94.12549600932888,96.35213984237357,93.36008221477822,95.83524322509766,33090500,GOOGL,2.6293312635319976
2022-11-14,94.52311438175597,96.2129843294892,93.94657783347941,95.12947845458984,30179500,GOOGL,-0.7364355186641691
2022-11-15,97.6742145706613,99.54300401835555,96.13345202872004,97.85314178466797,41640800,GOOGL,2.863111807533203
2022-11-16,97.31636294463138,99.04598767388859,97.05791083164448,98.26069641113281,29105200,GOOGL,0.41649620955623856
2022-11-17,96.39190779414312,98.6881341411541,96.21298057334282,97.77362060546875,26052600,GOOGL,-0.49569748989574114
2022-11-18,98.18116702378596,98.31039686632052,95.79548098940924,96.84915924072266,28342300,GOOGL,-0.9455120502046555
2022-11-21,96.71000249420625,97.81338578935984,94.79150796680432,95.03007507324219,21647400,GOOGL,-1.8782653166446783
2022-11-22,95.37797963116253,96.64041262212561,93.48931277423732,96.47142791748047,23438500,GOOGL,1.5167333532330574
2022-11-23,96.51118106925679,98.17123090002794,96.51118106925679,97.87301635742188,18868100,GOOGL,1.452853420123823
2022-11-25,97.65433129044288,98.0519481712884,96.81934266618741,96.87898254394531,9701400,GOOGL,-1.0156362299558186
2022-11-28,96.46149002485787,96.9982716863904,95.04001476855265,95.4773941040039,26237500,GOOGL,-1.4467414945296686
2022-11-29,95.15930210829917,95.54697648874638,93.5489571237337,94.62252044677734,20061700,GOOGL,-0.8953676053363391
2022-11-30,94.25472412772709,100.43764440845241,93.85710723684194,100.387939453125,43647500,GOOGL,6.093072747507877
2022-12-01,100.41775939275689,101.64043000504421,99.65235313452989,100.387939453125,28687100,GOOGL,0.0
2022-12-02,98.45950430330707,100.16924394174623,98.31039702993264,99.84121704101562,21480700,GOOGL,-0.5446096563867187
2022-12-05,98.80741511301005,100.77560683101525,98.4097982497642,98.8869400024414,24405100,GOOGL,-0.9557946776451942
2022-12-06,98.70801663525297,99.18515082259113,95.8451811755794,96.40184783935547,24910700,GOOGL,-2.513064074006721
2022-12-07,95.83525358852569,96.30244530408564,94.15532612887091,94.37401580810547,31045400,GOOGL,-2.1035198771596098
2022-12-08,94.81137896202935,95.0101911904893,92.89288456487947,93.15133666992188,32213300,GOOGL,-1.2955675645611175
2022-12-09,93.21097939860525,93.6980636853028,92.1970635461241,92.2765884399414,28225400,GOOGL,-0.9390613825329241
2022-12-12,92.1573016054478,93.00223275114196,91.06386085314293,92.75372314453125,29420000,GOOGL,0.517070161193045
2022-12-13,97.17719742140095,98.93664207626901,94.46346921578849,95.05989074707031,40593700,GOOGL,2.486334267084378
2022-12-14,94.63244949137042,96.29249932779648,93.0419896211789,94.50322723388672,28733600,GOOGL,-0.585592418430958
2022-12-15,92.57479266918149,93.08175437233609,89.47339774143826,90.31832885742188,40107000,GOOGL,-4.428312660802158
2022-12-16,90.21892777189433,90.78552935945446,88.98631468913348,89.72190856933594,58011800,GOOGL,-0.660353546872483
2022-12-19,89.72190744481648,90.02011441226728,87.68412570630292,87.91275787353516,29493000,GOOGL,-2.016397917352253
2022-12-20,87.58471739821208,88.64833810231116,86.91871354078502,88.48928833007812,23453800,GOOGL,0.6557983966016812
2022-12-21,88.5489478718548,89.68215110998871,87.79347651846167,89.04596710205078,24745600,GOOGL,0.6290917041802402
2022-12-22,87.63442563845696,88.01215748582743,85.80539110865442,87.23680877685547,27658300,GOOGL,-2.0317128153843678
2022-12-23,86.59068727442555,89.01614344331847,86.55092482760142,88.69805145263672,23003000,GOOGL,1.675029951541429
2022-12-27,88.27060864109512,88.40977340358332,86.4912790819551,86.86901092529297,20097300,GOOGL,-2.06209775456051
2022-12-28,86.46146279172514,87.51514106183947,85.42766195255722,85.5071792602539,19523200,GOOGL,-1.5676840918681934
2022-12-29,86.1036068804607,88.32030821249462,86.0936643732032,87.92269134521484,23333500,GOOGL,2.8249231302660105
2022-12-30,86.46146202902148,87.77359239333086,86.05390265106011,87.70401000976562,23986300,GOOGL,-0.2487200199441153
2022-01-04,325.1157242107018,325.4750144685873,316.65843157459085,319.464599609375,32674300,MSFT,-1.714717926685272
2022-01-05,316.4060243657828,316.6099531093686,306.8126911850702,307.2010803222656,40054300,MSFT,-3.8387725281939122
2022-01-06,304.0646366918069,309.4536334477422,302.452794378972,304.7734680175781,39646100,MSFT,-0.7902356014310996
2022-01-07,305.0356884344486,307.3175147707154,301.0934819267639,304.92889404296875,32720000,MSFT,0.05099722964785336
2022-01-10,300.510842649267,305.58911677172296,295.8501155760622,305.15216064453125,44289500,MSFT,0.07321923436058864
2022-01-11,304.2880584070521,307.42432897382355,300.899321615518,305.8416442871094,29386800,MSFT,0.2259474883355983
2022-01-12,310.39566141374934,314.0271460501468,307.8807771108326,309.0362548828125,34372200,MSFT,1.0445309379464973
2022-01-13,311.1723890567124,311.57049751795563,295.1802225260185,295.9570007324219,45366000,MSFT,-4.232271762208073
2022-01-14,295.42293023044414,301.8023248577446,294.93743650779754,301.2003173828125,39846400,MSFT,1.7716481236850878
2022-01-18,295.2481695047707,300.8119087883123,292.9857520873315,293.8693542480469,42333200,MSFT,-2.4339161387563535
2022-01-19,297.4036845279576,304.8026024185627,293.9178439567855,294.529541015625,45933900,MSFT,0.2246531521694184
2022-01-20,300.1030692146905,302.608203554877,292.4031465937436,292.84979248046875,35380700,MSFT,-0.5703158091931892
2022-01-21,293.9081860566442,295.28697160618094,287.033578493321,287.44140625,57984400,MSFT,-1.8468123827779293
2022-01-24,283.7225142551913,288.4900360460694,268.04104491701077,287.7715148925781,85731500,MSFT,0.11484380308486308
2022-01-25,283.0622692025946,286.4315970589494,276.8965221990427,280.12017822265625,72848600,MSFT,-2.6588235019640583
2022-01-26,299.05442207109365,299.5496351641995,284.5284577844545,288.1016845703125,90428900,MSFT,2.849315032675759
2022-01-27,293.8791224299939,298.38448966704834,289.28634022908506,291.14093017578125,53481300,MSFT,1.054921150496435
2022-01-28,291.5195616158824,299.53020777157457,285.90725555512125,299.31658935546875,49743700,MSFT,2.8081448990189495
2022-01-31,299.98659920210355,303.31707920676604,297.4814348645573,301.95770263671875,46444500,MSFT,0.8823811894079103
2022-02-01,301.40421686637296,301.61783528992044,296.27740433341836,299.8020935058594,40950400,MSFT,-0.7138778418422254
2022-02-02,300.6468838460328,305.9775960841271,299.9186431738477,304.3657531738281,36636000,MSFT,1.5222240827613032
2022-02-03,300.51090662551127,302.20044499578506,291.25739709798916,292.5099792480469,43730000,MSFT,-3.895239133231332
2022-02-04,291.5001050880501,299.8408828984907,291.2670776055158,297.0638732910156,35096500,MSFT,1.5568337376643981
2022-02-07,297.2872136622015,298.9087459627219,291.1991039378543,292.2186584472656,28533300,MSFT,-1.631034696367617
2022-02-08,292.5099718712418,296.694925446775,291.2477000280742,295.72393798828125,32421200,MSFT,1.1995399471208534
2022-02-09,300.88000165733183,302.88023426652455,298.47197074338203,302.1811218261719,31284700,MSFT,2.183517466261553
2022-02-10,295.21908176083,300.1516857901449,291.97598669358683,293.60723876953125,45386200,MSFT,-2.837332459693731
2022-02-11,294.3937372238847,295.4618295263202,285.68397713614587,286.4801940917969,39175600,MSFT,-2.4274076850430704
2022-02-14,285.2469590051826,288.1502314930245,282.89718608152816,286.4412841796875,36359500,MSFT,-0.013582060090655546
2022-02-15,291.30594807378594,292.0730068075683,288.40267551101897,291.7525939941406,27058300,MSFT,1.854240330496948
2022-02-16,290.31252866350303,292.7450162914017,285.74917949808884,291.4120178222656,29982100,MSFT,-0.11673458227481337
2022-02-17,288.3568443041073,288.7849645691947,282.1686090616829,282.87890625,32461600,MSFT,-2.92819480680101
2022-02-18,285.13624134337505,285.92436510715385,278.5782629704892,280.1545104980469,34264000,MSFT,-0.9630961134816429
2022-02-22,277.30364703724825,283.667044304482,276.8171494108671,279.9501953125,41736100,MSFT,-0.0729294649526313
2022-02-23,282.34374100984417,283.8227127228963,272.5359624242188,272.70135498046875,37811200,MSFT,-2.589332121715293
2022-02-24,265.1509232671374,287.18925792799297,264.1876378573289,286.6346435546875,56989700,MSFT,5.109358028388478
2022-02-25,287.1697757987993,289.5925239923929,283.77400285332004,289.2811584472656,32546700,MSFT,0.9233060106613289
2022-02-28,286.36219307102203,291.06177615651615,285.0875718318237,290.7212219238281,34627500,MSFT,0.49780756005408655
2022-03-01,288.39578010076116,291.86938019669464,284.26055037516176,286.9849548339844,31217800,MSFT,-1.2851717755997472
2022-03-02,287.3838515564128,293.3288677421849,285.76870563477496,292.08343505859375,31873000,MSFT,1.7765670773782327
2022-03-03,294.71051892315563,294.9440282601711,286.1092155593134,287.9287414550781,27314500,MSFT,-1.4224338339085096
2022-03-04,286.34273954173915,287.6757380929094,279.41501910209644,282.0323486328125,32356500,MSFT,-2.047865312947772
2022-03-07,280.7382909166113,281.86696885975545,271.0083393654953,271.3780822753906,43157200,MSFT,-3.7776752947205505
2022-03-08,270.2980183698139,276.2916715598199,262.70866870677713,268.40069580078125,48159500,MSFT,-1.0971359402517922
2022-03-09,275.78572328000666,281.7793764366867,273.1975528468867,280.7090759277344,35204500,MSFT,4.585822734263312
2022-03-10,275.37708084695583,278.8604201652107,273.0029702694113,277.877685546875,30628000,MSFT,-1.0086565144007964
2022-03-11,280.18359751733226,281.6917573984055,271.8839523731397,272.5066833496094,27209300,MSFT,-1.9328656011709855
2022-03-14,272.7694677796933,277.69282106161535,268.3715402141121,268.97479248046875,30660700,MSFT,-1.296074953365245
2022-03-15,272.7792132914778,280.04748870402545,271.20296580090604,279.39556884765625,34245100,MSFT,3.874257610197507
2022-03-16,281.3025904827937,286.6151649451855,275.5522157483522,286.4400329589844,37826300,MSFT,2.5213227755839007
2022-03-17,285.36980681566314,287.62713339972385,281.55565208145566,287.2476806640625,30816600,MSFT,0.2819604846204582
2022-03-18,287.3936019813405,292.87156998483414,284.8249099642647,292.31695556640625,43390600,MSFT,1.7647748767281701
2022-03-21,290.8185092974234,292.0347531289524,286.9362387956348,291.0812072753906,28351200,MSFT,-0.42274259754149224
2022-03-22,291.70396865624343,296.76355591312955,290.70178472073417,295.84893798828125,27599700,MSFT,1.637938346318557
2022-03-23,292.3948485501842,295.04139714802983,289.6801831499121,291.4023742675781,25715400,MSFT,-1.5029845132921382
2022-03-24,291.0617999957818,295.9851533596219,290.2639368009253,295.8878479003906,24484500,MSFT,1.5392714778273309
2022-03-25,296.9873167746891,297.25001477240545,291.2077232772877,295.4791564941406,22566500,MSFT,-0.13812375504774765
2022-03-28,296.11165665100964,302.40693764377346,296.11165665100964,302.3096618652344,29578200,MSFT,2.3116707967281602
2022-03-29,305.4329023364062,307.29132658279997,300.70413060248455,306.89239501953125,30393400,MSFT,1.5159069432388206
2022-03-30,305.2870015727423,307.4178635626859,303.1658493438242,305.38427734375,28163600,MSFT,-0.4914157862026092
2022-03-31,305.42317015815905,306.6297043298301,299.5754895267012,299.984130859375,33422100,MSFT,-1.76831188931722
